	^-
Vevo Pop Latino	https://d3t95pdz2h4c90.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-3yjwupt2bfu30/playlist.m3u8
Kanal D Drama	https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg01602-themahqfrance-vivekanald-samsungspain/playlist.m3u8?zwz
NBC Sports	https://d1m1xk35ma8qfl.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-v4tilgx2y7n7y/master.m3u8
NBC Sports	https://fsly.stream.peacocktv.com/Content/CMAF_OL1-CTR-4s/Live/channel(knbc)/master.mpd!!0045a118e231f1326bcdb45350b1ceaa:8c13afbfa54ea37a368b8b859021f6e3
NBC TV	i3`06fsly.stream.peacocktv.com/Content/CMAF_CTR-4s/Live/channel(vc122ycnuy)/master.mpd
NFL Channel	https://fsly.stream.peacocktv.com/Content/CMAF_CTR-4s/Live/channel(lc107a1ddy)/master.mpd!!002007110c69a23803173b50eab05f23:590d6e8f4ca81319f9bb29104f571990
NHK World 🇯🇵	https://master.nhkworld.jp/nhkworld-tv/playlist/live.m3u8
Oman Sport 🇴🇲	https://partneta.cdn.mgmlcdn.com/omsport/smil:omsport.stream.smil/chunklist.m3u8
ON Sports 1	https://edge66.magictvbox.com/liveApple/ontvsport/index.m3u8
ON Sports 2	https://edge66.magictvbox.com/liveApple/onSports2/index.m3u8
ORF Sport Plus 🇦🇹	https://ac-003.live.p7s1video.net/c8f927b4/t_003/orf-sport-plus-at/cenc-default.mpd!!ba811cbf6c7afe35396453271437e013:b55a91719f41754015edb61f5cd2468c
Persiana	https://spstr.abntv.live/hls/psstream.m3u8
Peacock Premier League	https://fsly.stream.peacocktv.com/Content/CMAF_CTR-4s/Live/channel(vc1021n07j)/master.mpd!!002046c9a49b9ab1cdb6616bec5d26c3:d2f92f6b7edc9a1a05d393ba0c20ef9e
Premiere 🇧🇷	i3!16/4zkafrcxji/out/v1/810ebca1aff0443da717da4acdeda158/cenc.mpd!!d98239180d8380b3a1bb28d875b1ddf2:cf836ced579257d1c76ae8809818e6c4
RedBull TV	https://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_3360.m3u8
RTA Sports	https://rtatv.akamaized.net/Content/HLS/Live/channel(RTA3)/variant.m3u8
RTK1	https://gjirafa-video-live.gjirafa.net/gjvideo-livestream/98r-d35-487-v6m/tracks-v4a1/mono.m3u8
RTP 3 🇵🇹	https://streaming-live.rtp.pt/livetvhlsDVR/rtpnHDdvr.smil/playlist.m3u8
RTP Madeira 🇵🇹	https://streaming-live.rtp.pt/liverepeater/smil:rtpmadeira.smil/playlist.m3u8
Sat 1 🇩🇪	https://p7s1-live-009-prod.akamaized.net/27a90190/t_009/sat1-de-hd/cenc-default.mpd!!540313f2e5eda2c17df277afc085f33c:3a2ac903e4299a7815111e256369d9d4
^=Sat 1 🇩🇪	`0https://tv.sportsnews.id/p/ch11.html
Shahid Bab Al Hara	https://shls-live-ak.akamaized.net/out/v1/948c54279b594944adde578c95f1d7d1/index.m3u8
Shahid Drama	https://shls-live-ak.akamaized.net/out/v1/8e2419c6c7494dbba478be025af490ee/index.m3u8
Shahid Elkabeer	https://shls-live-ak.akamaized.net/out/v1/5f5de4f9efe24f758f1364dde5e2a45c/index.m3u8
Shahid Maraya	https://shls-live-ak.akamaized.net/out/v1/a4a39d8e92e34b0780ca602270a59512/index.m3u8
Shahid Masrh Masr	https://shls-live-ak.akamaized.net/out/v1/8fae48b64942450cb5d60b3fb6910de0/index.m3u8
Shahid Movies Action	https://shls-live-ak.akamaized.net/out/v1/46079e838e65490c8299f902a7731168/index.m3u8
Shahid Movies Thriller	https://shls-live-ak.akamaized.net/out/v1/f6d718e841f8442f8374de47f18c93a7/index.m3u8
Shahid Shows	https://shls-live-ak.akamaized.net/out/v1/90143f040feb40589d18c57863d9e829/index.m3u8
SMC 4	https://svs.itworkscdn.net/smc4sportslive/smc4.smil/playlist.m3u8
Sport enFrance 🇫🇷	https://sp1564435593.mytvchain.info/live/sp1564435593/index.m3u8
Sport 🇮🇹 Italia Plus	https://amg01370-italiansportcom-sportitalia-rakuten-3hmdb.amagi.tv/amRdirect/ads_pod_type=playerpage_midroll&ads_env=prod&ads_ppid=&ads_rtvid=271861&ads_streaming_id=4f185419-74f6-4564-8ea9-4cdc60746e2f&ads_amagi_channel=781&ads_device_type=web&ads_device_model=&ads_device_year=&ads_player_width=&ads_rtv_content_language=ita&ads_market=it&ads_rtv_content_id=3741&ads_device_make=&ads_user_type=visitor&ads_content_classification=6&ads_gdpr_consent=&ads_device_lmt=1&ads_player_height=&uid=1gnmqg5gu-qsvc-bfo-gaq3-3dgjgexshpe/hls/amagi_hls_data_rakutenAA-sportitalia-rakuten/CDN/master.m3u8
SSC 1 🇸🇦	https://ssc-1-enc.edgenextcdn.net/out/v1/c696e4819b55414388a1a487e8a45ca1/index.mpd!!d84c325f36814f39bbe59080272b10c3:550727de4c96ef1ecff874905493580f
SSC 2 🇸🇦	https://ssc-2-enc.edgenextcdn.net/out/v1/a16db2ec338a445a82d9c541cc9293f9/index.mpd!!8bcfc55359e24bd7ad1c5560a96ddd3c:b5dcf721ab522af92a9d3bf0bd55b596
SSC 3 🇸🇦	https://ssc-3-enc.edgenextcdn.net/out/v1/42e86125555242aaa2a12056832e7814/index.mpd!!7de5dd08ad8041d586c2f16ccc9490a1:5e1503f3398b34f5099933fedab847ef
SSC 4 🇸🇦	https://ssc-4-enc.edgenextcdn.net/out/v1/5267ea5772874b0db24559d643eaad93/index.mpd!!5c672f6b85a94638872d0214f7806ed4:bf8756fbb866ee2d5c701c2289dd8de3
SSC 5 🇸🇦	https://ssc-5-enc.edgenextcdn.net/out/v1/99289eac5a7b4319905da595afbd792b/index.mpd!!c88b512b17ab4f6cb09eb0ff4a1056ed:adc08ee1c20a734972a55c9aebbd1888
SSC Extra 1 🇸🇦	https://ssc-extra-1-enc.edgenextcdn.net/out/v1/647c58693f1d46af92bd7e69f17912cb/index.mpd!!ecbc9e6fe6b145efb6658fb5cf7427f8:03c17e28911f71221acbc0b11f900401
SSC Extra 2 🇸🇦	https://ssc-extra-2-enc.edgenextcdn.net/out/v1/8b70de2b70d447ba8a7450ba90926a2d/index.mpd!!4d89249bd4ca4ebc9e70443265f9507d:cf074ffd2646c9c2f8513b47fa57bc30
SSC Extra 3 🇸🇦	https://ssc-extra3-enc.edgenextcdn.net/out/v1/8f1c6c3f05ef4284a64b342891bd85ae/index.mpd!!98cfd6fd4812497fb24dc75f7545f2ee:d3006ee69e77b25939728ebf30d3180a
SSC News 🇸🇦	shttps://ssc-news-live-enc.edgenextcdn.net/out/v1/ef466f43623c4bbaa3f905b566ec35ea/index.mpd!!3d04975236a44f62857d181597705ee6:362133e9cb13189ad4fe095ced216f60
Telefe 🇦🇷	https://telefeviacom1.akamaized.net/hls/live/2037987/viacomINT/TOK/master-wild1.m3u8
Tennis 1	https://tennischannel-int-samsunguk.amagi.tv/playlist.m3u8
Tennis 2	https://d3qg0hadt0dkov.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-3sfgyrfz9zduo-prod/amgtennisus/playlist.m3u8
Tennis 3	https://qp-pldt-live-grp-13-prod.akamaized.net/out/u/dr_premiertennishd.mpd!!59454adb530b4e0784eae62735f9d850:61100d0b8c4dd13e4eb8b4851ba192cc
Thairath 🇹🇭	https://cnt1-streamer13.cdn.3bbtv.com:8443/3bb/live/32/32.mpd!!4b2bff3e598043cfaf949305e3d153fa:545df84ff4c54af6b5385516e0f65956
TV 5 Monde	https://ott.tv5monde.com/Content/HLS/Live/channel(seasie)/variant.m3u8
USA Network East	https://fsly.stream.peacocktv.com/Content/CMAF_OL2-CTR-4s/Live/channel(usa-east)/master.mpd!!043ba1b4a2823fc4a6033178f3560431:684358d80874b55f9335c73126e4d44e
Varzesh	https://stream.sainaertebat.com/hls2/varzeshtest.m3u8
Willow Sports	https://a201aivottlinear-a.akamaihd.net/OTTB/lhr-nitro/clients/dash/enc/f60kqesunw/out/v1/a435ed7a00f947deb4369b46d8f2fb70/cenc.mpd!!1779c27b9d077a3ba0c9cc1bb9a94b9f:cc5cf3b7928fb9e0a1ee6a8b566f0a8e

	^-
[w]Sport Channels & TV[z]	^-

Comet TV	https://fast-channels.sinclairstoryline.com/COMET/index.m3u8
Court TV	https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg01438-ewscrippscompan-courttv-tablo/playlist.m3u8
PBS Kids	https://2-fss-2.streamhoster.com/pl_140/amlst:200914-1298290/playlist.m3u8

	^-
[g]Live Table, Stats & Live Scores[z]	^-
League Tables	`0https://m.tablesleague.com/
England 🇬🇧 Premier League	`0https://www.scorebat.com/embed/competition/england-premier-league/
Spain 🇪🇸 LaLiga	`0https://www.scorebat.com/embed/competition/spain-la-liga/
Italy 🇮🇹 Serie A	`0https://www.scorebat.com/embed/competition/italy-serie-a/
Germany 🇩🇪 Bundesliga	`0https://www.scorebat.com/embed/competition/germany-bundesliga/
France 🇫🇷 Ligue 1	`0https://www.scorebat.com/embed/competition/france-ligue-1/
Netherlands 🇳🇱 Eredivisie	`0https://www.scorebat.com/embed/competition/netherlands-eredivisie/
UEFA Champions League	`0https://www.scorebat.com/embed/league/uefa-champions-league/
UEFA Europa League	`0https://www.scorebat.com/embed/league/uefa-europa-league/
UEFA Conference League	`0https://www.scorebat.com/embed/league/uefa-conference-league/

	^-
[w]Relax Channels[z]	^-

Al Hijrah 🇲🇾	https://mana2.lu-mau-apaan-sih-waduhhh.workers.dev/tv-alhijrah/index.m3u8
Astro Awani 🇲🇾	https://d2idp3hzkhjpih.cloudfront.net/out/v1/4b85d9c2bf97413eb0c9fd875599b837/index.m3u8
BBC News 🇬🇧	https://vs-cmaf-push-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_news_channel_hd/iptv_hd_abr_v1.mpd
Bernama 🇲🇾	https://mana2.lu-mau-apaan-sih-waduhhh.workers.dev/bernama/index.m3u8
ETB 1 🇪🇸	https://multimedia.eitb.eus/live-content/etb1hd-hls/master.m3u8
ETB 2 🇪🇸	https://multimedia.eitb.eus/live-content/etb2hd-hls/master.m3u8
Just for Laughs	PlutoTV/60d32888e31a0300073d9f08?7
KidsFlix	https://stream-us-east-1.getpublica.com/playlist.m3u8?network_id=50
MeWatch 1 🇸🇬	https://tglmp04.akamaized.net/out/v1/898b1cbac7c747e3b1f3deb460e9b67e/manifest.mpd!!60dc08aae52f4c0b806a8e43f24a12c8:30d5b579966d822b215ec51a91d8a271
MeWatch 2 🇸🇬	https://tglmp02.akamaized.net/out/v1/3170252e3fb0453085f2f4b0f8401a6b/manifest.mpd!!60dc08aae52f4c0b806a8e43f24a12c8:30d5b579966d822b215ec51a91d8a271
MeWatch 3 🇸🇬	https://tglmp04.akamaized.net/out/v1/6ec3ff8c3b5649249f9c8a6e2651195a/manifest.mpd!!f5158194cc4044e699d0df01772f2212:072e611a383a2d1e3d4d8ea19e016a71
MeWatch 4 🇸🇬	https://tglmp02.akamaized.net/out/v1/06bffdc183074130a6faf73d04502eaa/manifest.mpd!!deb6c84db4dc4578bdaa61e965b3424c:b2e6fff24da67654af548fe61aa6bd5a
MeWatch 5 🇸🇬	https://tglmp02.akamaized.net/out/v1/8c503a6966554d439035588f10505eee/manifest.mpd!!1b8ee3db17d34547983a2c3ddc3d28fc:fb5deb5f688fd67ec20c71191c7f4590
MeWatch U 🇸🇬	https://do2ibj89ih8kz.cloudfront.net/out/v1/151218455da04a47be327aa14be3e5cb/manifest.mpd!!981fda1d42aa4d81b367d85794447e2a:61f0b7e53768214d4d56917fbcfc2723

OutDoor	https://cdn-apse1-prod.tsv2.amagi.tv/linear/amg00718-outdoorchannela-outdoortvnz-samsungnz/playlist.m3u8
RealWild	https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg00426-littledotstudio-realwild-tcl/playlist.m3u8
RTB Aneka 🇧🇳	https://d1211whpimeups.cloudfront.net/smil:rtb2/chunklist.m3u8
RTB Go 🇧🇳	https://d1211whpimeups.cloudfront.net/smil:rtbgo/chunklist.m3u8
RTB Sukmaindera 🇧🇳	https://d1211whpimeups.cloudfront.net/smil:rtb1/chunklist.m3u8
TV 8 🇲🇾	https://unifi-live08.secureswiftcontent.com/UnifiHD/live08.mpd!!a9c619074ed38c20e25ad36c3c57c10c:056e1e49573d2caee5cb4fe78f8c4f3d
TV 9 🇲🇾	https://unifi-live09.secureswiftcontent.com/UnifiHD/live09.mpd!!1dfa8a645af41e83c520bddf913934ca:65f6af8750d24b230d91b984237ac1e4
TV Selangor 🇲🇾	https://mana2.lu-mau-apaan-sih-waduhhh.workers.dev/tvs/index.m3u8
TBS	https://cdntv.tbs.seoul.kr/tbs/tbs_tv_web.smil/playlist.m3u8
Rakuten MyTimes	https://appletree-mytimespain-rakuten.amagi.tv/playlist.m3u8

Action Movies A	i3!062793084?zxz?7
Action Movies B	i3!061226741?zxz?7
Action Movies C	i3!064246519?zxz?7
Action Movies D	i3!06747764?zxz?7
Action Movies E	i3!0620415?zxz?7

Berita RTM 🇲🇾	`0https://rtm-player.glueapi.io/latest/h/5
TV 1 🇲🇾	`0https://rtm-player.glueapi.io/latest/h/1
TV 2 🇲🇾	`0https://rtm-player.glueapi.io/latest/h/2
TV 3 🇲🇾	https://tonton-live-switch-ssar.akamaized.net/stream-tv3/master.m3u8?bpkio_serviceid=6c0958d82a830a02ca0936d9cfab8311
TV 6 🇲🇾	`0https://rtm-player.glueapi.io/latest/h/6

	^-
👉[l]{h} Ⓟc12[z] All Pluto TV Channels👈	^^h12

	^-
[w]Pluto TV[z]	^-

48 Hours	PlutoTV/6299e5afdd5833000727e795
5 Britain at War	PlutoTV/625e8cb585ef320007806caf
5 Cops	PlutoTV/5d2c571faeb3e2738ae27933
5 Emergency Rescue	PlutoTV/63c1384e829c850007922ca4
5 Exploring Britain	PlutoTV/5ddf901280e3550009139c86
5 on Pluto TV	PlutoTV/623c492627cb540007ca55c7
A Haunting	PlutoTV/64ff1d92d545e9000877fba4
Aftershock	PlutoTV/62e9184439d80c00076e166d
Andromeda	PlutoTV/5e8db96bccae160007c71eec
Anime All Day	PlutoTV/5c363ac9e41be30cb6054c7c
Arthur	PlutoTV/62556bfa3261a300076b0baa
Auction Hunters	PlutoTV/62ac50e92c48f900071444c9
Barney & Friends	PlutoTV/62ac405b3874370007419b7f
BET Pluto TV	PlutoTV/604f8f8622166000071a929f
Beyond Belief: Fact or Fiction	PlutoTV/611f85396abc84000738417b
Bloomberg TV	PlutoTV/61559552dd585f0007321eca
Catfish	PlutoTV/625eaebc2a73a00007d3f855
CBS News	PlutoTV/6231eb3865be650007f59595
Crime Investigation	PlutoTV/5ea18cd42ee5410007e349dc
CSI: Crime Scene Investigation	PlutoTV/6304f8d5ffb61000071ab478
CSI: Miami	PlutoTV/62da7819be7a97000878eb92
CSI: New York	PlutoTV/62da778fad95670007f610c0
Deadly Women	PlutoTV/5ca1df0d50be2571e393ad31
Dog The Bounty Hunter	PlutoTV/5f6b535a278bfe000799484a
Dog Whisperer	PlutoTV/60e453641239a700071f53a1
Duck Dynasty	PlutoTV/5f6b54b9e67cf60007d4cef1
Euronews	PlutoTV/5ca1da6c593a5d78f0e7edce
F1	PlutoTV/65c69ee3d77d450008c80438
FailArmy	PlutoTV/5ad8d883e738977e2c31096b
FBI Files	PlutoTV/5cb6f6f9a461406ffe4022cf
Full Custom Garage	PlutoTV/5e78faa05a0e200007a6f487
Get.factual	PlutoTV/5dc2a69bc928a600093a7976
Ghost Hunters	PlutoTV/5f27bbe4779de70007a6d1c1
Haunt TV	PlutoTV/6319f06067a3ee000708af95
Hell's Kitchen	PlutoTV/5e6f38792075160007d85823
Highway to Heaven	PlutoTV/6081738748d3200007afb24b
Homes Under Hammer	PlutoTV/5c5c2e9d8002db3c3e0b1c72
Homicide Hunter	PlutoTV/60e452730e76f20007598de8
Hunter	PlutoTV/5c99f5810c95814ff92512f9
Inside Crime	PlutoTV/61c49f1495f417000731cef0
Inspector Gadget	PlutoTV/5d765786aad587cf4d0e2bf6
Judge Judy	PlutoTV/622f498d119b4c000719c0b7
Judge Nosey	PlutoTV/600acdc434a37000070004cf
Location	PlutoTV/620f6f9e36a49b000761f0d5
McLeod's Daughters	PlutoTV/5ea18e5df6dd1d0007cf7bad
Mission Impossible	PlutoTV/62ab579258cb950007811aad
Moesha	PlutoTV/620f6c60b994540007ddd74b
More TV Crime	PlutoTV/639b558c73423d00071ce624
More TV Sci-fi	PlutoTV/645e00d5d3fdde000829463a
Most Haunted	PlutoTV/6081648340382e0007f73d45
MST3K	PlutoTV/5ad8d44cfd87eb3a2717afc5
MTV Classic	PlutoTV/635bfb89b5cd9b0007ca9d63
MTV Pluto TV	PlutoTV/624edee2d6394a0007efcac4
MTV Reality	PlutoTV/625eb3e245f5bc0007810046
MTV Rocks	PlutoTV/624303598e45140007d765c1
Mystery TV	PlutoTV/61c4a09d6c959f0007189c93
Mythbusters	PlutoTV/5bd833b41843b56328bac189
Nosey	PlutoTV/5dc2ba1a9c91420009db4858
On The Case	PlutoTV/615af74dfe3d8e0007524511
Paranormal State	PlutoTV/60804d85858bd00007c5d591
Pluto TV Action	PlutoTV/5dbfeb961b411c00090b52b3
Pluto TV Action	PlutoTV/64b67593798def00088e506e
Pluto TV Alien Invasion	PlutoTV/6462190b7cb4b1000862dd60
Pluto TV Animals	PlutoTV/5ddf8ea0d000120009bcad83
Pluto TV Animation	PlutoTV/612f761008a9e50007984ba0
Pluto TV Classic TV	PlutoTV/5d134a74ca91eedee1630faa
Pluto TV Comedy Movies	PlutoTV/5c363c2411c5ca053f198f97
Pluto TV Conspiracy	PlutoTV/5d4ae94ef1a1bbb350ca41bb
Pluto TV Cops & Convicts	PlutoTV/63e23143a8b22700082b0a65
Pluto TV Crime	PlutoTV/5d767790d0438aceb41d03ae
Pluto TV Crime+	PlutoTV/5bd8371b1843b56328bac33d
Pluto TV Cult Films	PlutoTV/5c5c31f2f21b553c1f673fb0
Pluto TV Family Movie Club	PlutoTV/5dc3fc6b9133f500099c7d98
Pluto TV Food	PlutoTV/5ddf930548ff9b00090d5686
Pluto TV History	PlutoTV/5d4af1803e7983b391d73b13
Pluto TV Horror	PlutoTV/612cda102f5f18000705e0bf
Pluto TV Inside+	PlutoTV/5bb5c137fd5928058cd3a21f
Pluto TV Investigation	PlutoTV/63808dc806aa4700075f319a
Pluto TV Kids	PlutoTV/5ad8d54be738977e2c310940
Pluto TV Motor+	PlutoTV/5f3d26ac23a7c800073f128a
Pluto TV Movies	PlutoTV/5ad8d3a31b95267e225e4e09
Pluto TV Paranormal	PlutoTV/5d4af2ffa9506ab29cf38c38
Pluto TV Paranormal+	PlutoTV/5f3d279ab48c0200072df9d0
Pluto TV Retro Toons	PlutoTV/5c5c2b9d8002db3c3e0b1c6d
Pluto TV Romance+	PlutoTV/5c45f216e909d90674242965
Pluto TV Science	PlutoTV/5d9492c77ea6f99188738ff1
Pluto TV Sci-fi Series	PlutoTV/619247c34a270700077c8415
Pluto TV Sci-Fi	PlutoTV/5dc02a44a9518600094273ac
Pluto TV Sci-Fi	PlutoTV/64b676a4798def00088e5150
Pluto TV Sherlock	PlutoTV/5dc2c00abfed110009d97243
Pluto TV Sitcoms	PlutoTV/62f53dc6ee9a0400071dc22b
Pluto TV Space	PlutoTV/5dbc2f98777f2e0009934ae7
Pluto TV Thrillers	PlutoTV/5dbfedccc563080009b60f4a
Pluto TV Tough Jobs	PlutoTV/600acaff5f2d6e000745effb
Pluto TV Westerns	PlutoTV/5d4bdb635ce813b38639e6a3
Pointless	PlutoTV/64c378d05dc1660008ab029d
Rookie Blue	PlutoTV/63fe2ec4dff38e000835f786
Scorpion	PlutoTV/63d000ef4e83e700086e0d6c
Sensing Murder	PlutoTV/5e9ed47c26ebb000074af566
South Park	PlutoTV/64edf6eaa7ec0d000812f58c
Survivorman	PlutoTV/63d91c65da7118000883df1f
Teen Mom	PlutoTV/62d550d81054990007db7798
The New Detectives	PlutoTV/5e393d5c696b3b0009775c8b
Transformers	PlutoTV/63d8ed19a9957100086f4d33
Undercover Boss Global	PlutoTV/5f0dc00b15eef10007726ef7
Unsolved Mysteries	PlutoTV/5bd05b4694d45d266bc951f2
Voyager Documentaries	PlutoTV/5ad8d1e9e738977e2c310925
Wicked Tuna	PlutoTV/63693fa2bfa0690007ebc880
Wild at Heart	PlutoTV/60817936fd2d70000763d2b2
World War TV	PlutoTV/6319ee0cf78bb10007ee5e6b
UKTV Play Full Throttle	PlutoTV/64c0d6765dc1660008a3e033
UKTV Play Heroes	PlutoTV/64c0d6b424ade50008bc8883
UKTV Play Laughs	PlutoTV/64c0d6f34096290008132d6b
UKTV Play Uncovered	PlutoTV/64c0d697b0cf5c000824e5d9

	^-
🇺🇸 Fox Soccer Plus 👇	00!0!1/50616?zyy
[y]Sports & TV[z] [l]PlayList[z] #2	^^h11

^=	^-
^=Fox Sports USA 1 👇	!zb!39
^=👉[l]{s} Ⓧa2 🤺eXtra TV Channels[z]👈	^^sa2

^=	^-
^=stream-east	`0https://stream-east.soccer/
^=soccer-100	`0https://soccer-100.net/
^=Live Day	`0https://dlhd.click/
^=Jala Live	`0https://hanamas.com/
^=Huhu.To	`0https://huhu.to/
^=espn	`1https://streamtp11.com/global1.php?stream=espn

[g]⚠️ Settings	`0Privacy & security	`0Security	`0Use secure DNS	`0Select DNS provider: OpenDNS.[z][][g]⚠️ Settings	`0Privacy & security	`0Use secure DNS	`0Choose another provider: OpenDNS.[z]	^-

Always use Chrome browser! [y]⚠️ Please Allow Popups and Disable Ad Blocker.[z] ⚠️ [g]Install 3 Chrome Browser Extensions: CORS Unblock, Allow CORS, & Always Disable Content-Security-Policy! ⚠️ 🔒|Site settings	`0Privacy & security	`0Insecure content: Allow.👈 ⚠️ Settings	`0Privacy & security	`0Security	`0Always use secure connections: Upgrade navigations to HTTPS: Disable.👈[z][]Always use Chrome browser! [y]⚠️ Please Allow Popups and Disable Ad Blocker.[z] [g]⚠️ Settings	`0Privacy & security	`0Always use secure connections: Upgrade navigations to HTTPS: Disable.👈[z]	^-
[][g]Try Dolphin browser if Chrome doesn't work![z]	^-

	^-
Playlist [y]Main Menu[z]	^^szz
[g]Sports Channels on Ⓘc2 and Ⓦb3 Wow![z]	^-
[l]{s} Ⓘc2 SportsTV[z]	^^s2
[l]{h} Ⓦb3 Wow Sports![z]	^^hb3
[g]🆔 Indo Channels: Ⓜa1 & Ⓧa2[z]	^-
[l]{s} Ⓜa1 🤹Multi 🆔[z]	^^sa1
[l]{s} Ⓧa2 🤺eXtra 🆔[z]	^^sa2
[l]{h} Ⓞb0 Okay[z]	^^hb0
[g]Movies Channels Multi Sub +Indo[z]	^-
[l]{h} Ⓒb1 Cool[z]	^^hb1
[l]{h} Ⓕb2 Fun[z]	^^hb2
[l]{s} Ⓢc0 Movies Film[z]	^^s0
[l]{h} Ⓟc1 Pluto[z]	^^h1
[l]{h} *12 Movies Film VOD 1[z]	^^h12
[l]{h} *13 Movies Film VOD 2 Mobile[z]	^^h13
[l]{h} Ⓨ4 Movies Film 1[z]	^^h4
[l]{h} Ⓩ5 Movies Film 2[z]	^^h5
[l]{h} Ⓣ6 Movies Film 3[z]	^^h6

	^-
[l]rbtv77[z] 🇮🇩 Live Events	`0https://rbtv77.im/

	^-
HRT 1 🇭🇷	https://cdn1oiv.akamaized.net/hrtliveorigin/hrt1.smil/1/manifest.mpd!!edd08df18e523831bb1849eb897f20e0:5d936f87fd0aab2aba6578d1342d5041
HRT 2 🇭🇷	https://cdn1oiv.akamaized.net/hrtliveorigin/hrt2.smil/1/manifest.mpd!!994c79af863838109e7f3503bcd2aff9:d2c19650ad2a2ac77a95453b941a6f0e

HBO	https://qp-pldt-live-grp-03-prod.akamaized.net/out/u/cg_hbohd.mpd!!d47ebabf7a21430b83a8c4b82d9ef6b1:54c213b2b5f885f1e0290ee4131d425b
HBO Cinemax	https://qp-pldt-live-grp-01-prod.akamaized.net/out/u/cg_cinemax.mpd!!b207c44332844523a3a3b0469e5652d7:fe71aea346db08f8c6fbf0592209f955
HBO Family	https://qp-pldt-live-grp-03-prod.akamaized.net/out/u/cg_hbofam.mpd!!872910c843294319800d85f9a0940607:f79fd895b79c590708cf5e8b5c6263be
HBO Hits	https://qp-pldt-live-grp-09-prod.akamaized.net/out/u/cg_hbohits.mpd!!b04ae8017b5b4601a5a0c9060f6d5b7d:a8795f3bdb8a4778b7e888ee484cc7a1
HBO Signature	https://qp-pldt-live-grp-01-prod.akamaized.net/out/u/cg_hbosign.mpd!!a06ca6c275744151895762e0346380f5:559da1b63eec77b5a942018f14d3f56f
Hits	https://qp-pldt-live-grp-04-prod.akamaized.net/out/u/hits_hd1.mpd!!dac605bc197e442c93f4f08595a95100:975e27ffc1b7949721ee3ccb4b7fd3e5
Kix	https://qp-pldt-live-grp-06-prod.akamaized.net/out/u/kix_hd1.mpd!!a8d5712967cd495ca80fdc425bc61d6b:f248c29525ed4c40cc39baeee9634735
Tap Action	https://qp-pldt-live-grp-06-prod.akamaized.net/out/u/cg_tapactionflix_hd1.mpd!!bee1066160c0424696d9bf99ca0645e3:f5b72bf3b89b9848de5616f37de040b7
Tap Movies	https://qp-pldt-live-grp-06-prod.akamaized.net/out/u/cg_tapmovies_hd1.mpd!!71cbdf02b595468bb77398222e1ade09:c3f2aa420b8908ab8761571c01899460

	^-
^=donelfantastic	`0https://donelfantastic.github.io/webiptv/

	^-
👉[l]{h} Ⓦb3[z] Wow [y]Sports & TV[z]👈	^^hb3

	^-
SpoTV 1 👇	00!0!2/1052588?zyy
[l]{h} Ⓞb0[z] Europe [y]Sports & TV[z]	^^hb0
[l]{h} Ⓒb1[z] America [y]Sports & TV[z]	^^hb1
[l]{h} Ⓥc1[z] Asia Africa [y]Plus Live Sports[z]	^^h1

	^-
GolTV 👇	00!0!0/9595?zyy
[y]Sports & TV[z] [l]PlayList[z] #1	^^h10

HBO Cinemax.	https://my-cors-proxy.olutuna.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(Cinemax)/master.mpd!!b83391c0f7c64142baa326b101c9f3d4:1ea53c247b115d6c3bb37a4d0485a37c
HBO Hits.	https://my-cors-proxy.olutuna.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(HBOH)/master.mpd!!437a4a8dfb314f81883c7894c99e72bf:e95073f71af10f85067c5d8bc509f667
HBO Family.	https://my-cors-proxy.olutuna.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(HBOF)/master.mpd!!98e8255fae9b41aebb334645a916c82b:3b631ef06c2782808a6d53ff0e24d9e3
Nickelodeon.	https://my-cors-proxy.olutuna.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(Nickelodeon)/master.mpd!!9b10e787fac84ff484c8c7d7f7668925:7d7d3793e4489f6ebc50d002e4bdbd44
tvN Movies.	https://my-cors-proxy.olutuna.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(tVnM)/master.mpd!!52480b6651c243e2b48b04ab3ecf05ec:aa3513df0bc2d949ee44c52204665d50

HBO Cinemax,	https://geogersr.itilstrem.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(Cinemax)/master.mpd!!b83391c0f7c64142baa326b101c9f3d4:1ea53c247b115d6c3bb37a4d0485a37c
HBO Hits,	https://geogersr.itilstrem.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(HBOH)/master.mpd!!437a4a8dfb314f81883c7894c99e72bf:e95073f71af10f85067c5d8bc509f667
